"0","output_dir_node2 <- file.path(output_dir, ""02-positive-mode"")"
"0","fs::dir_create(output_dir_node2)"
"0","positive_dataset_rds <- fs::path(output_dir_node2, ""positive_dataset.rds"")"
"0","AlpsNMR::nmr_dataset_save(dataset_pos, positive_dataset_rds)"
"2","replacing previous import ‘ggplot2::last_plot’ by ‘plotly::last_plot’ when loading ‘rDolphin’"
"1","MSn experiment data ("""
"1","OnDiskMSnExp"
"1",""")
"
"1","Object size in memory: "
"1","5.76"
"1"," "
"1","Mb
"
"1","- - - Spectra data - - -
"
"1"," MS level(s):"
"1"," "
"1","1"
"1"," "
"1","
"
"1"," Number of spectra:"
"1"," "
"1","24481"
"1"," "
"1","
"
"1"," MSn retention times:"
"1"," "
"1","0:31"
"1"," "
"1","-"
"1"," "
"1","27:1"
"1"," "
"1","minutes
"
"1","- - - Processing information - - -
"
"1","Data loaded [Fri Jul 12 11:41:03 2019]"
"1"," "
"1","
"
"1"," MSnbase version:"
"1"," "
"1","2.6.4"
"1"," "
"1","
"
"1","- - - Meta data  - - -
"
"1","phenoData"
"1","
"
"1","  rowNames: 1 2 ... 18 (18 total)"
"1","
"
"1","  varLabels: sampleNames id cell line treatment"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","Loaded from:
"
"1","  [1]"
"1"," "
"1","So1.mzXML"
"1","..."
"1","  ["
"1","18"
"1","] "
"1","So9.mzXML"
"1","
"
"1","  Use 'fileNames(.)' to see all files.
"
"1","protocolData"
"1",": none
"
"1","featureData"
"1","
"
"1","  featureNames: F01.S0001 F01.S0003 ... F18.S2719 (24481 total)"
"1","
"
"1","  fvarLabels: fileIdx spIdx ... spectrum (29 total)"
"1","
"
"1","  fvarMetadata: labelDescription"
"1","
"
"1","experimentData: use 'experimentData(object)'
"
"0","nmr_meta_export(dataset_pos, fs::path(output_dir_node2, ""metadata.xlsx""))"
"2","Error in nmr_meta_export(dataset_pos, fs::path(output_dir_node2, ""metadata.xlsx"")) : 
  could not find function ""nmr_meta_export""
"
